transaction_id,is_fraud,fraud_type,reported_at
TXN0000018173,0,,
TXN0000014092,0,,
TXN0000013306,0,,
TXN0000001289,0,,
TXN0000005410,0,,
TXN0000015749,0,,
TXN0000003320,0,,
TXN0000007148,0,,
TXN0000010546,0,,
TXN0000000998,0,,
TXN0000006623,0,,
TXN0000018581,0,,
TXN0000001709,0,,
TXN0000017783,0,,
TXN0000001364,0,,
TXN0000016787,0,,
TXN0000014093,0,,
TXN0000004394,0,,
TXN0000015218,0,,
TXN0000004940,0,,
TXN0000005999,0,,
TXN0000000271,0,,
TXN0000010250,0,,
TXN0000005986,0,,
TXN0000004272,0,,
TXN0000004232,0,,
TXN0000008123,0,,
TXN0000006974,0,,
TXN0000015621,1,card_stolen,2025-11-13T22:27:18.399Z
TXN0000016022,0,,
TXN0000018551,0,,
TXN0000011923,0,,
TXN0000011643,0,,
TXN0000016670,0,,
TXN0000018576,0,,
TXN0000018851,0,,
TXN0000006828,0,,
TXN0000014336,0,,
TXN0000010880,0,,
TXN0000004572,0,,
TXN0000001108,0,,
TXN0000000865,0,,
TXN0000007020,0,,
TXN0000005605,0,,
TXN0000013192,0,,
TXN0000013784,0,,
TXN0000006565,0,,
TXN0000016817,1,friendly_fraud,2025-12-25T23:11:51.950Z
TXN0000006324,0,,
TXN0000015154,0,,
TXN0000014292,0,,
TXN0000004193,0,,
TXN0000002937,0,,
TXN0000007653,0,,
TXN0000014011,1,friendly_fraud,2026-01-16T15:58:34.325Z
TXN0000008462,0,,
TXN0000011404,0,,
TXN0000011542,0,,
TXN0000017209,0,,
TXN0000000072,0,,
TXN0000012652,0,,
TXN0000003280,0,,
TXN0000011648,0,,
TXN0000000688,0,,
TXN0000005990,0,,
TXN0000013965,0,,
TXN0000018564,0,,
TXN0000005940,0,,
TXN0000010837,0,,
TXN0000008323,0,,
TXN0000017039,0,,
TXN0000004408,0,,
TXN0000019667,0,,
TXN0000019164,0,,
TXN0000015115,0,,
TXN0000005381,0,,
TXN0000001944,0,,
TXN0000012563,0,,
TXN0000009432,1,synthetic_id,2025-12-12T11:57:36.570Z
TXN0000001004,0,,
TXN0000000055,0,,
TXN0000007019,0,,
TXN0000002860,0,,
TXN0000014721,0,,
TXN0000010247,0,,
TXN0000015057,0,,
TXN0000000721,0,,
TXN0000012097,0,,
TXN0000009559,0,,
TXN0000000004,0,,
TXN0000000253,0,,
TXN0000006536,1,card_stolen,2025-10-02T12:36:38.246Z
TXN0000005850,0,,
TXN0000004386,0,,
TXN0000012921,0,,
TXN0000004421,0,,
TXN0000008914,0,,
TXN0000019345,0,,
TXN0000006256,0,,
TXN0000003448,0,,
TXN0000019143,0,,
TXN0000001922,0,,
TXN0000014339,0,,
TXN0000007262,0,,
TXN0000013637,0,,
TXN0000004008,0,,
TXN0000015565,0,,
TXN0000012964,0,,
TXN0000007726,0,,
TXN0000017993,0,,
TXN0000012070,0,,
TXN0000015695,0,,
TXN0000002745,0,,
TXN0000012415,0,,
TXN0000010541,0,,
TXN0000013056,0,,
TXN0000013914,0,,
TXN0000019692,0,,
TXN0000013314,0,,
TXN0000016415,0,,
TXN0000013511,0,,
TXN0000011723,0,,
TXN0000001838,0,,
TXN0000002165,1,synthetic_id,2025-12-22T11:18:15.215Z
TXN0000017160,0,,
TXN0000017791,0,,
TXN0000018669,0,,
TXN0000002035,0,,
TXN0000004384,0,,
TXN0000000197,0,,
TXN0000015420,0,,
TXN0000000686,0,,
TXN0000006862,0,,
TXN0000019510,0,,
TXN0000019028,0,,
TXN0000015683,0,,
TXN0000003912,0,,
TXN0000006707,0,,
TXN0000008342,0,,
TXN0000018599,0,,
TXN0000005691,0,,
TXN0000002876,0,,
TXN0000012728,0,,
TXN0000004632,0,,
TXN0000000297,0,,
TXN0000000075,0,,
TXN0000019118,0,,
TXN0000013163,0,,
TXN0000002978,0,,
TXN0000000814,0,,
TXN0000017026,0,,
TXN0000016395,0,,
TXN0000005329,0,,
TXN0000002441,0,,
TXN0000009177,0,,
TXN0000003007,0,,
TXN0000005455,0,,
TXN0000014787,0,,
TXN0000010371,0,,
TXN0000011875,0,,
TXN0000004523,0,,
TXN0000007902,0,,
TXN0000005288,0,,
TXN0000011238,0,,
TXN0000001745,0,,
TXN0000016777,0,,
TXN0000001383,0,,
TXN0000002853,0,,
TXN0000013405,0,,
TXN0000008960,0,,
TXN0000016066,0,,
TXN0000000080,0,,
TXN0000013572,0,,
TXN0000014854,0,,
TXN0000017498,0,,
TXN0000003685,0,,
TXN0000015764,0,,
TXN0000014259,0,,
TXN0000006424,0,,
TXN0000013753,0,,
TXN0000013817,0,,
TXN0000013110,0,,
TXN0000004460,0,,
TXN0000014525,0,,
TXN0000010389,0,,
TXN0000010969,0,,
TXN0000018940,0,,
TXN0000007871,0,,
TXN0000017792,0,,
TXN0000013684,0,,
TXN0000005479,0,,
TXN0000007073,0,,
TXN0000008966,0,,
TXN0000010790,0,,
TXN0000002277,0,,
TXN0000003620,0,,
TXN0000014379,0,,
TXN0000017470,0,,
TXN0000015900,0,,
TXN0000003410,0,,
TXN0000016086,0,,
TXN0000009481,0,,
TXN0000011175,0,,
TXN0000014758,0,,
TXN0000012361,0,,
TXN0000017716,1,card_stolen,2026-01-28T07:58:02.274Z
TXN0000000422,0,,
TXN0000011355,0,,
TXN0000013411,0,,
TXN0000010015,1,account_takeover,2025-10-17T14:08:55.003Z
TXN0000008058,0,,
TXN0000001090,0,,
TXN0000017125,0,,
TXN0000002156,0,,
TXN0000009704,0,,
TXN0000014713,0,,
TXN0000008068,0,,
TXN0000017555,0,,
TXN0000008721,0,,
TXN0000010627,0,,
TXN0000008633,0,,
TXN0000019680,0,,
TXN0000007822,0,,
TXN0000010555,0,,
TXN0000009887,0,,
TXN0000013228,0,,
TXN0000013479,0,,
TXN0000010025,0,,
TXN0000006895,0,,
TXN0000017556,0,,
TXN0000011353,0,,
TXN0000013996,0,,
